$('.result').text(getpointscoin($('#diamond1'), $('#div2'), '#diamond1', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond35'), $('#div2'), '#diamond35', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond36'), $('#div2'), '#diamond36', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond37'), $('#div2'), '#diamond37', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond38'), $('#div2'), '#diamond38', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond39'), $('#div2'), '#diamond39', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond40'), $('#div2'), '#diamond40', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond41'), $('#div2'), '#diamond41', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond42'), $('#div2'), '#diamond42', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond43'), $('#div2'), '#diamond43', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond44'), $('#div2'), '#diamond44', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond45'), $('#div2'), '#diamond45', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond46'), $('#div2'), '#diamond46', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond47'), $('#div2'), '#diamond47', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond48'), $('#div2'), '#diamond48', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond49'), $('#div2'), '#diamond49', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond50'), $('#div2'), '#diamond50', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond51'), $('#div2'), '#diamond51', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond52'), $('#div2'), '#diamond52', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond53'), $('#div2'), '#diamond53', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond54'), $('#div2'), '#diamond54', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond55'), $('#div2'), '#diamond55', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond56'), $('#div2'), '#diamond56', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond57'), $('#div2'), '#diamond57', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond58'), $('#div2'), '#diamond58', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond59'), $('#div2'), '#diamond59', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond60'), $('#div2'), '#diamond60', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond61'), $('#div2'), '#diamond61', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond62'), $('#div2'), '#diamond62', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond63'), $('#div2'), '#diamond63', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond64'), $('#div2'), '#diamond64', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond65'), $('#div2'), '#diamond65', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond66'), $('#div2'), '#diamond66', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond67'), $('#div2'), '#diamond67', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond68'), $('#div2'), '#diamond68', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond69'), $('#div2'), '#diamond69', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond70'), $('#div2'), '#diamond70', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond71'), $('#div2'), '#diamond71', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond72'), $('#div2'), '#diamond72', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond73'), $('#div2'), '#diamond73', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond74'), $('#div2'), '#diamond74', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond75'), $('#div2'), '#diamond75', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond76'), $('#div2'), '#diamond76', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond77'), $('#div2'), '#diamond77', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond78'), $('#div2'), '#diamond78', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond79'), $('#div2'), '#diamond79', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond80'), $('#div2'), '#diamond80', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond81'), $('#div2'), '#diamond81', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond82'), $('#div2'), '#diamond82', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond83'), $('#div2'), '#diamond83', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond84'), $('#div2'), '#diamond84', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond85'), $('#div2'), '#diamond85', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond86'), $('#div2'), '#diamond86', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond87'), $('#div2'), '#diamond87', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond88'), $('#div2'), '#diamond88', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond89'), $('#div2'), '#diamond89', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond90'), $('#div2'), '#diamond90', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond91'), $('#div2'), '#diamond91', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond92'), $('#div2'), '#diamond92', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond93'), $('#div2'), '#diamond93', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond94'), $('#div2'), '#diamond94', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond95'), $('#div2'), '#diamond95', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond96'), $('#div2'), '#diamond96', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond97'), $('#div2'), '#diamond97', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond98'), $('#div2'), '#diamond98', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond99'), $('#div2'), '#diamond99', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond100'), $('#div2'), '#diamond100', 'DiamondType')); 
