$('.result').text(getpointscoin($('#coin91'), $('#div2'), '#coin91', 'CoinType')); 
$('.result').text(getpointscoin($('#coin129'), $('#div2'), '#coin129', 'CoinType')); 
$('.result').text(getpointscoin($('#coin130'), $('#div2'), '#coin130', 'CoinType')); 
$('.result').text(getpointscoin($('#coin131'), $('#div2'), '#coin131', 'CoinType')); 
$('.result').text(getpointscoin($('#coin132'), $('#div2'), '#coin132', 'CoinType')); 
$('.result').text(getpointscoin($('#coin133'), $('#div2'), '#coin133', 'CoinType')); 
$('.result').text(getpointscoin($('#coin134'), $('#div2'), '#coin134', 'CoinType')); 
$('.result').text(getpointscoin($('#coin135'), $('#div2'), '#coin135', 'CoinType')); 
$('.result').text(getpointscoin($('#coin136'), $('#div2'), '#coin136', 'CoinType')); 
$('.result').text(getpointscoin($('#coin137'), $('#div2'), '#coin137', 'CoinType')); 
$('.result').text(getpointscoin($('#coin138'), $('#div2'), '#coin138', 'CoinType')); 
$('.result').text(getpointscoin($('#coin139'), $('#div2'), '#coin139', 'CoinType')); 
$('.result').text(getpointscoin($('#coin140'), $('#div2'), '#coin140', 'CoinType')); 
$('.result').text(getpointscoin($('#coin141'), $('#div2'), '#coin141', 'CoinType')); 
$('.result').text(getpointscoin($('#coin142'), $('#div2'), '#coin142', 'CoinType')); 
$('.result').text(getpointscoin($('#coin143'), $('#div2'), '#coin143', 'CoinType')); 
$('.result').text(getpointscoin($('#coin144'), $('#div2'), '#coin144', 'CoinType')); 
$('.result').text(getpointscoin($('#coin145'), $('#div2'), '#coin145', 'CoinType')); 
$('.result').text(getpointscoin($('#coin146'), $('#div2'), '#coin146', 'CoinType')); 
$('.result').text(getpointscoin($('#coin147'), $('#div2'), '#coin147', 'CoinType')); 
$('.result').text(getpointscoin($('#coin148'), $('#div2'), '#coin148', 'CoinType')); 
$('.result').text(getpointscoin($('#coin149'), $('#div2'), '#coin149', 'CoinType')); 
$('.result').text(getpointscoin($('#coin150'), $('#div2'), '#coin150', 'CoinType')); 
$('.result').text(getpointscoin($('#coin151'), $('#div2'), '#coin151', 'CoinType')); 
$('.result').text(getpointscoin($('#coin152'), $('#div2'), '#coin152', 'CoinType')); 
$('.result').text(getpointscoin($('#coin153'), $('#div2'), '#coin153', 'CoinType')); 
$('.result').text(getpointscoin($('#coin154'), $('#div2'), '#coin154', 'CoinType')); 
$('.result').text(getpointscoin($('#coin155'), $('#div2'), '#coin155', 'CoinType')); 
$('.result').text(getpointscoin($('#coin156'), $('#div2'), '#coin156', 'CoinType')); 
$('.result').text(getpointscoin($('#coin157'), $('#div2'), '#coin157', 'CoinType')); 
$('.result').text(getpointscoin($('#coin158'), $('#div2'), '#coin158', 'CoinType')); 
$('.result').text(getpointscoin($('#coin159'), $('#div2'), '#coin159', 'CoinType')); 
$('.result').text(getpointscoin($('#coin160'), $('#div2'), '#coin160', 'CoinType')); 
$('.result').text(getpointscoin($('#coin161'), $('#div2'), '#coin161', 'CoinType')); 
$('.result').text(getpointscoin($('#coin162'), $('#div2'), '#coin162', 'CoinType')); 
$('.result').text(getpointscoin($('#coin163'), $('#div2'), '#coin163', 'CoinType')); 
$('.result').text(getpointscoin($('#coin164'), $('#div2'), '#coin164', 'CoinType')); 
$('.result').text(getpointscoin($('#coin165'), $('#div2'), '#coin165', 'CoinType')); 
$('.result').text(getpointscoin($('#coin166'), $('#div2'), '#coin166', 'CoinType')); 
$('.result').text(getpointscoin($('#coin167'), $('#div2'), '#coin167', 'CoinType')); 
$('.result').text(getpointscoin($('#coin168'), $('#div2'), '#coin168', 'CoinType')); 
$('.result').text(getpointscoin($('#coin169'), $('#div2'), '#coin169', 'CoinType')); 
$('.result').text(getpointscoin($('#coin170'), $('#div2'), '#coin170', 'CoinType')); 
$('.result').text(getpointscoin($('#coin171'), $('#div2'), '#coin171', 'CoinType')); 
$('.result').text(getpointscoin($('#coin172'), $('#div2'), '#coin172', 'CoinType')); 
$('.result').text(getpointscoin($('#coin173'), $('#div2'), '#coin173', 'CoinType')); 
$('.result').text(getpointscoin($('#coin174'), $('#div2'), '#coin174', 'CoinType')); 
$('.result').text(getpointscoin($('#coin175'), $('#div2'), '#coin175', 'CoinType')); 
$('.result').text(getpointscoin($('#coin176'), $('#div2'), '#coin176', 'CoinType')); 
$('.result').text(getpointscoin($('#coin177'), $('#div2'), '#coin177', 'CoinType')); 
$('.result').text(getpointscoin($('#coin178'), $('#div2'), '#coin178', 'CoinType')); 
$('.result').text(getpointscoin($('#coin179'), $('#div2'), '#coin179', 'CoinType')); 
$('.result').text(getpointscoin($('#coin180'), $('#div2'), '#coin180', 'CoinType')); 
$('.result').text(getpointscoin($('#coin181'), $('#div2'), '#coin181', 'CoinType')); 
$('.result').text(getpointscoin($('#coin182'), $('#div2'), '#coin182', 'CoinType')); 
$('.result').text(getpointscoin($('#coin183'), $('#div2'), '#coin183', 'CoinType')); 
$('.result').text(getpointscoin($('#coin184'), $('#div2'), '#coin184', 'CoinType')); 
$('.result').text(getpointscoin($('#coin185'), $('#div2'), '#coin185', 'CoinType')); 
$('.result').text(getpointscoin($('#coin186'), $('#div2'), '#coin186', 'CoinType')); 
$('.result').text(getpointscoin($('#coin187'), $('#div2'), '#coin187', 'CoinType')); 
$('.result').text(getpointscoin($('#coin188'), $('#div2'), '#coin188', 'CoinType')); 
$('.result').text(getpointscoin($('#coin189'), $('#div2'), '#coin189', 'CoinType')); 
$('.result').text(getpointscoin($('#coin190'), $('#div2'), '#coin190', 'CoinType')); 
