$('.result').text(getpointscoin($('#coin1'), $('#div2'), '#coin1', 'CoinType'));  
$('.result').text(getpointscoin($('#coin90'), $('#div2'), '#coin90', 'CoinType'));  
$('.result').text(getpointscoin($('#coin91'), $('#div2'), '#coin91', 'CoinType'));  
$('.result').text(getpointscoin($('#coin92'), $('#div2'), '#coin92', 'CoinType'));  
$('.result').text(getpointscoin($('#coin93'), $('#div2'), '#coin93', 'CoinType'));  
$('.result').text(getpointscoin($('#coin94'), $('#div2'), '#coin94', 'CoinType'));  
$('.result').text(getpointscoin($('#coin95'), $('#div2'), '#coin95', 'CoinType'));  
$('.result').text(getpointscoin($('#coin96'), $('#div2'), '#coin96', 'CoinType'));  
$('.result').text(getpointscoin($('#coin97'), $('#div2'), '#coin97', 'CoinType'));  
$('.result').text(getpointscoin($('#coin98'), $('#div2'), '#coin98', 'CoinType'));  
$('.result').text(getpointscoin($('#coin99'), $('#div2'), '#coin99', 'CoinType'));  
$('.result').text(getpointscoin($('#coin100'), $('#div2'), '#coin100', 'CoinType'));  
