$('.result').text(getpointscoin($('#diamond1'), $('#div2'), '#diamond1', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond35'), $('#div2'), '#diamond35', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond36'), $('#div2'), '#diamond36', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond37'), $('#div2'), '#diamond37', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond38'), $('#div2'), '#diamond38', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond39'), $('#div2'), '#diamond39', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond40'), $('#div2'), '#diamond40', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond41'), $('#div2'), '#diamond41', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond42'), $('#div2'), '#diamond42', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond43'), $('#div2'), '#diamond43', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond44'), $('#div2'), '#diamond44', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond45'), $('#div2'), '#diamond45', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond46'), $('#div2'), '#diamond46', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond47'), $('#div2'), '#diamond47', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond48'), $('#div2'), '#diamond48', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond49'), $('#div2'), '#diamond49', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond50'), $('#div2'), '#diamond50', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond51'), $('#div2'), '#diamond51', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond52'), $('#div2'), '#diamond52', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond53'), $('#div2'), '#diamond53', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond54'), $('#div2'), '#diamond54', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond55'), $('#div2'), '#diamond55', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond56'), $('#div2'), '#diamond56', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond57'), $('#div2'), '#diamond57', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond58'), $('#div2'), '#diamond58', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond59'), $('#div2'), '#diamond59', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond60'), $('#div2'), '#diamond60', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond61'), $('#div2'), '#diamond61', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond62'), $('#div2'), '#diamond62', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond63'), $('#div2'), '#diamond63', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond64'), $('#div2'), '#diamond64', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond65'), $('#div2'), '#diamond65', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond66'), $('#div2'), '#diamond66', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond67'), $('#div2'), '#diamond67', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond68'), $('#div2'), '#diamond68', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond69'), $('#div2'), '#diamond69', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond70'), $('#div2'), '#diamond70', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond71'), $('#div2'), '#diamond71', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond72'), $('#div2'), '#diamond72', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond73'), $('#div2'), '#diamond73', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond74'), $('#div2'), '#diamond74', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond75'), $('#div2'), '#diamond75', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond76'), $('#div2'), '#diamond76', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond77'), $('#div2'), '#diamond77', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond78'), $('#div2'), '#diamond78', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond79'), $('#div2'), '#diamond79', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond80'), $('#div2'), '#diamond80', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond81'), $('#div2'), '#diamond81', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond82'), $('#div2'), '#diamond82', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond83'), $('#div2'), '#diamond83', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond84'), $('#div2'), '#diamond84', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond85'), $('#div2'), '#diamond85', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond86'), $('#div2'), '#diamond86', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond87'), $('#div2'), '#diamond87', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond88'), $('#div2'), '#diamond88', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond89'), $('#div2'), '#diamond89', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond90'), $('#div2'), '#diamond90', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond91'), $('#div2'), '#diamond91', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond92'), $('#div2'), '#diamond92', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond93'), $('#div2'), '#diamond93', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond94'), $('#div2'), '#diamond94', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond95'), $('#div2'), '#diamond95', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond96'), $('#div2'), '#diamond96', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond97'), $('#div2'), '#diamond97', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond98'), $('#div2'), '#diamond98', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond99'), $('#div2'), '#diamond99', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond100'), $('#div2'), '#diamond100', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond101'), $('#div2'), '#diamond101', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond102'), $('#div2'), '#diamond102', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond103'), $('#div2'), '#diamond103', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond104'), $('#div2'), '#diamond104', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond105'), $('#div2'), '#diamond105', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond106'), $('#div2'), '#diamond106', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond107'), $('#div2'), '#diamond107', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond108'), $('#div2'), '#diamond108', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond109'), $('#div2'), '#diamond109', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond110'), $('#div2'), '#diamond110', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond111'), $('#div2'), '#diamond111', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond112'), $('#div2'), '#diamond112', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond113'), $('#div2'), '#diamond113', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond114'), $('#div2'), '#diamond114', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond115'), $('#div2'), '#diamond115', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond116'), $('#div2'), '#diamond116', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond117'), $('#div2'), '#diamond117', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond118'), $('#div2'), '#diamond118', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond119'), $('#div2'), '#diamond119', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond120'), $('#div2'), '#diamond120', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond121'), $('#div2'), '#diamond121', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond122'), $('#div2'), '#diamond122', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond123'), $('#div2'), '#diamond123', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond124'), $('#div2'), '#diamond124', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond125'), $('#div2'), '#diamond125', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond126'), $('#div2'), '#diamond126', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond127'), $('#div2'), '#diamond127', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond128'), $('#div2'), '#diamond128', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond129'), $('#div2'), '#diamond129', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond130'), $('#div2'), '#diamond130', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond131'), $('#div2'), '#diamond131', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond132'), $('#div2'), '#diamond132', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond133'), $('#div2'), '#diamond133', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond134'), $('#div2'), '#diamond134', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond135'), $('#div2'), '#diamond135', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond136'), $('#div2'), '#diamond136', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond137'), $('#div2'), '#diamond137', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond138'), $('#div2'), '#diamond138', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond139'), $('#div2'), '#diamond139', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond140'), $('#div2'), '#diamond140', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond141'), $('#div2'), '#diamond141', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond142'), $('#div2'), '#diamond142', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond143'), $('#div2'), '#diamond143', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond144'), $('#div2'), '#diamond144', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond145'), $('#div2'), '#diamond145', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond146'), $('#div2'), '#diamond146', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond147'), $('#div2'), '#diamond147', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond148'), $('#div2'), '#diamond148', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond149'), $('#div2'), '#diamond149', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond150'), $('#div2'), '#diamond150', 'DiamondType')); 
